Python script, Time(s)
plot_johnson_lindenstrauss_bound.py,95.84269165992737
plot_nca_dim_reduction.py,17.76546311378479
bench_plot_lasso_path_64.py,26.85697650909424
bench_tree_n1_3_n2_6.py,32.15739560127258
bench_plot_lasso_path_55.py,17.50010848045349
bench_plot_lasso_path_77.py,40.488707065582275
plot_species_kde.py,30.887633562088013
plot_multioutput_face_completion.py,20.29651975631714
bench_tree_n1_4_n2_3.py,49.6775176525116
example.py,2.2094478607177734
plot_iris_dataset.py,6.4709248542785645
bench_tree_n1_6_n2_5.py,74.14423847198486
plot_gpr_on_structured_data.py,5.531044244766235
bench_plot_lasso_path_34.py,21.589614391326904
bench_hist_gradient_boosting_adult.py,13.669903993606567
bench_plot_lasso_path_6.py,18.6247501373291
bench_plot_lasso_path_18.py,18.401241064071655
bench_tree_n1_3_n2_5.py,35.58920884132385
bench_plot_lasso_path_56.py,17.80446147918701
plot_voting_decision_regions.py,6.605907201766968
plot_forest_importances_faces.py,11.398749113082886
plot_coin_ward_segmentation.py,9.438581705093384
plot_ard.py,12.360750198364258
bench_plot_lasso_path_31.py,20.23389983177185
plot_pca_vs_lda.py,5.535270929336548
plot_gpr_noisy.py,20.9614520072937
bench_plot_lasso_path_23.py,20.078614950180054
bench_plot_lasso_path_54.py,17.105982780456543
plot_beta_divergence.py,6.220845937728882
plot_multilabel.py,5.908902168273926
plot_manifold_sphere.py,26.590136766433716
bench_tree_n1_3_n2_8.py,35.025867223739624
Energy_Profiling_on_nano.csv.save.1,0.10100245475769043
bench_tree_n1_6_n2_1.py,69.93099665641785
bench_tree_n1_7_n2_1.py,105.83486008644104
bench_plot_lasso_path_61.py,21.558383464813232
bench_plot_lasso_path_98.py,73.06525945663452
plot_cv_predict.py,5.753006219863892
bench_plot_lasso_path_116.py,25.01717734336853
plot_species_distribution_modeling.py,36.03558540344238
plot_permutation_importance.py,18.771594524383545
bench_plot_lasso_path_76.py,38.44637060165405
bench_tree_n1_4_n2_8.py,45.109395027160645
bench_plot_lasso_path_8.py,18.881280422210693
plot_linearsvc_support_vectors.py,7.0880937576293945
plot_bayesian_ridge.py,7.590595960617065
bench_plot_lasso_path_38.py,24.994266510009766
bench_plot_lasso_path_100.py,79.31745791435242
bench_plot_lasso_path_127.py,38.246683835983276
plot_compare_cross_decomposition.py,5.412349462509155
plot_compare_reduction.py,265.8393225669861
plot_nearest_centroid.py,6.39594841003418
bench_plot_lasso_path_94.py,71.096999168396
plot_pcr_vs_pls.py,6.198418855667114
plot_changed_only_pprint_parameter.py,2.106597423553467
plot_iterative_imputer_variants_comparison.py,94.89783382415771
plot_lasso_lars.py,6.110304355621338
bench_plot_lasso_path_69.py,28.246044158935547
bench_plot_neighbors.py,41.76921820640564
bench_plot_lasso_path_149.py,71.57590651512146
plot_nca_classification.py,120.2863039970398
plot_dict_face_patches.py,24.859511852264404
plot_nnls.py,5.338027715682983
bench_plot_lasso_path_119.py,27.703370332717896
bench_tree_n1_1_n2_10.py,21.466242790222168
bench_plot_lasso_path_136.py,49.67068433761597
bench_plot_lasso_path_68.py,30.167853355407715
bench_plot_lasso_path_92.py,60.611870527267456
bench_tree_n1_5_n2_8.py,65.98133945465088
bench_plot_lasso_path_144.py,63.95079040527344
plot_agglomerative_clustering.py,11.55907654762268
bench_tree_n1_1_n2_12.py,29.117653369903564
bench_tree_n1_5_n2_2.py,55.763694286346436
plot_omp.py,6.39781928062439
plot_grid_search_stats.py,13.239886283874512
energy_parser.pyc,0.10449004173278809
bench_plot_lasso_path_37.py,22.534848928451538
plot_partial_dependence_visualization_api.py,21.283316373825073
bench_tree_n1_4_n2_10.py,54.36271071434021
plot_isotonic_regression.py,6.7962260246276855
bench_plot_lasso_path_40.py,23.042428016662598
plot_random_multilabel_dataset.py,5.768475532531738
bench_tree_n1_3_n2_7.py,31.398458242416382
plot_isolation_forest.py,6.7630064487457275
bench_tree_n1_3_n2_2.py,26.278764247894287
bench_hist_gradient_boosting_categorical_only.py,8.942882776260376
bench_plot_lasso_path_114.py,20.777031898498535
plot_digits_agglomeration.py,7.1251606941223145
bench_tree_n1_5_n2_6.py,61.651872873306274
plot_ica_blind_source_separation.py,6.9068989753723145
plot_hashing_vs_dict_vectorizer.py,15.000980854034424
plot_nested_cross_validation_iris.py,27.632293939590454
bench_plot_lasso_path_104.py,86.43613648414612
bench_plot_svd.py,75.37738704681396
plot_iris_exercise.py,19.705437421798706
bench_text_vectorizers.py,1.166485071182251
bench_tree_n1_2_n2_2.py,16.95064926147461
bench_tree_n1_1_n2_11.py,26.50710892677307
plot_rbf_parameters.py,27.30199933052063
bench_plot_lasso_path_42.py,23.02684497833252
bench_tree_n1_5_n2_1.py,49.246543169021606
plot_lw_vs_oas.py,15.762953519821167
plot_logistic_l1_l2_sparsity.py,8.406636476516724
bench_tree_n1_7_n2_4.py,109.62556314468384
plot_bias_variance.py,8.955955266952515
plot_multi_metric_evaluation.py,91.58949732780457
plot_f_test_vs_mi.py,5.579153060913086
plot_label_propagation_structure.py,6.361568450927734
plot_select_from_model_diabetes.py,95.18933176994324
bench_tree_n1_10_n2_1.py,198.01320362091064
bench_plot_lasso_path_13.py,19.137282133102417
bench_tree_n1_7_n2_7.py,117.73192238807678
bench_tree_n1_2_n2_6.py,23.95656681060791
plot_svm_nonlinear.py,17.812115907669067
bench_plot_lasso_path_15.py,18.294392585754395
plot_permutation_importance_multicollinear.py,20.54718852043152
plot_gradient_boosting_categorical.py,110.46770787239075
plot_gmm_pdf.py,5.564683437347412
plot_label_propagation_digits_active_learning.py,9.730140686035156
bench_plot_lasso_path_141.py,56.79062008857727
plot_sgd_loss_functions.py,3.7197251319885254
bench_tree_n1_10_n2_2.py,190.98531126976013
plot_mean_shift.py,8.023983716964722
bench_plot_lasso_path_60.py,19.39571976661682
bench_plot_fastkmeans.py,215.6671040058136
bench_plot_lasso_path_51.py,23.96008801460266
Energy_Profiling_on_nano.csv,0.0942690372467041
bench_plot_lasso_path_156.py,90.86489844322205
bench_plot_lasso_path_150.py,72.28533697128296
plot_voting_regressor.py,7.893505811691284
bench_plot_lasso_path_28.py,20.945255041122437
plot_dbscan.py,6.227733373641968
plot_linear_model_coefficient_interpretation.py,36.420053005218506
plot_gpc.py,71.12471628189087
bench_plot_lasso_path_93.py,70.74100971221924
bench_tree_n1_7_n2_9.py,113.22988080978394
plot_multi_task_lasso_support.py,5.68548059463501
plot_compare_calibration.py,9.08141541481018
bench_tree_n1_4_n2_1.py,45.13365578651428
plot_calibration_curve.py,15.1544508934021
bench_plot_lasso_path_80.py,42.54216480255127
plot_classifier_chain_yeast.py,28.07604193687439
CPU-power.txt,0.11580586433410645
plot_column_transformer.py,14.498985290527344
bench_plot_lasso_path_121.py,29.68927240371704
plot_elastic_net_precomputed_gram_matrix_with_weighted_samples.py,5.645903825759888
plot_release_highlights_0_22_0.py,11.548116683959961
plot_adaboost_hastie_10_2.py,26.1795973777771
plot_gpc_iris.py,185.82631993293762
bench_plot_lasso_path_110.py,20.211579084396362
plot_calibration_multiclass.py,9.860351324081421
plot_mlp_alpha.py,94.15166878700256
bench_plot_lasso_path_118.py,26.327361822128296
plot_det.py,6.664679527282715
bench_tree_n1_1_n2_4.py,13.513569593429565
bench_tree_n1_6_n2_10.py,86.57673597335815
GPU-power.txt,0.10721778869628906
plot_swissroll.py,7.447725057601929
plot_color_quantization.py,9.75157356262207
bench_tree_n1_6_n2_6.py,95.94057106971741
bench_glm.py,25.633457899093628
bench_plot_lasso_path_86.py,50.73107051849365
bench_plot_lasso_path_9.py,18.85794758796692
plot_grid_search_refit_callable.py,113.14943957328796
bench_plot_lasso_path_26.py,21.11314558982849
bench_plot_lasso_path_148.py,69.529700756073
bench_plot_lasso_path_139.py,52.618412017822266
bench_plot_lasso_path_154.py,84.17719459533691
bench_tree_n1_7_n2_6.py,114.90905833244324
plot_prediction_latency.py,38.410064935684204
plot_adjusted_for_chance_measures.py,9.602590799331665
plot_random_dataset.py,6.965806007385254
bench_plot_lasso_path_82.py,50.04425239562988
plot_gradient_boosting_early_stopping.py,176.74093770980835
plot_outlier_detection_wine.py,13.781645774841309
bench_plot_lasso_path_67.py,29.193905353546143
plot_map_data_to_normal.py,13.486839294433594
plot_voting_probas.py,6.632827997207642
bench_plot_lasso_path_24.py,19.327163219451904
